FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Sep-08-2023 at 11:57:02 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FSCV BOARD';
 C_PATH='@\fscv board\.schematic1(sch_1):ins52131@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52131@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C66 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67036@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67036@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67036@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C67 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67140@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67140@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67140@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C68 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66872@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66872@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66872@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C69 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66646@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66646@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66646@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C7 'C_CAP0805_12P':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS4877@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins4877@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins4877@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C70 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66958@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66958@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66958@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C71 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67190@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67190@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67190@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C72 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67282@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67282@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67282@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C73 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67508@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67508@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67508@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C74 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67594@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67594@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67594@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C75 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67672@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67672@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67672@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C76 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67776@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67776@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67776@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C77 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67826@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67826@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67826@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C78 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67918@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67918@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67918@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C79 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68144@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68144@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68144@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C8 'C_CAP0805_12P':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS4903@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins4903@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins4903@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C80 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68230@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68230@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68230@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C81 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68308@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68308@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68308@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C82 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68412@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68412@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68412@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C83 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68462@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68462@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68462@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C84 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81177@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81177@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81177@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C85 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81645@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81645@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81645@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C86 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81765@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81765@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81765@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C87 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS82113@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins82113@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins82113@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C88 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81161@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81161@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81161@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C89 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81601@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81601@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81601@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C90 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81351@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81351@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81351@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C91 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81565@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81565@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81565@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C92 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81993@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81993@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81993@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C93 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS82149@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins82149@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins82149@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C94 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81373@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81373@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81373@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C95 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81585@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81585@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81585@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C96 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS82015@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins82015@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins82015@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C97 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS82169@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins82169@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins82169@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C98 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS92454@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins92454@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins92454@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C99 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS93025@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins93025@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins93025@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 IREF_REXT_12 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143376@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143376@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143376@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 IREF_REXT_56 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS398587@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins398587@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins398587@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 IREF_REXT_D 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS398613@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins398613@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins398613@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 'CONNEC-4_SAMTEC_TFM-104-01-L-S-WT_CONNEC-4':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS31628@PARTS.CONNEC-4.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins31628@parts.\connec-4.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins31628@parts.\connec-4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J10 'CONNEC-7_SAMTEC_TFM-107-01-S-S-WT_CONNEC-7':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS104303@PARTS.CONNEC-7.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins104303@parts.\connec-7.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins104303@parts.\connec-7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J11 'CONNEC-10_SAMTEC_TFM-110-01-X-S_CONNEC-10':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS105377@PARTS.CONNEC-10.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins105377@parts.\connec-10.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins105377@parts.\connec-10.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J12 'CONNEC-7_SAMTEC_TFM-107-01-S-S-WT_CONNEC-7':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS104017@PARTS.CONNEC-7.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins104017@parts.\connec-7.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins104017@parts.\connec-7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J13 'EDGE_CONN_76291-0226_762910226_76291-0226':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS84694@PARTS.EDGE_CONN_76291-0226.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins84694@parts.\edge_conn_76291-0226.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins84694@parts.\edge_conn_76291-0226.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J14 'JTAG_87831-1420_SHDR14W64P254_2X7_2540X905X920P_JTAG':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS3446@PARTS.JTAG_87831-1420.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins3446@parts.\jtag_87831-1420.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins3446@parts.\jtag_87831-1420.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J15 'POWER_JACK_PJ-002AH-SMT-TR_CUI_PJ-002AH-SMT-TR_PJ-002AH-SMT-TR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27110@PARTS.POWER_JACK_PJ-002AH-SMT-TR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27110@parts.\power_jack_pj-002ah-smt-tr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27110@parts.\power_jack_pj-002ah-smt-tr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J16 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368195@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368195@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368195@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J17 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368268@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368268@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368268@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J18 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368340@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368340@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368340@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J19 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368412@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368412@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368412@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J20 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368518@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368518@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368518@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J21 'SMA-J-P-X-ST-TH1_SAMTEC_SMA-J-P-X-ST-TH1_SMA-J-P-X-ST-TH1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS368540@PARTS.SMA-J-P-X-ST-TH1.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins368540@parts.\sma-j-p-x-st-th1.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins368540@parts.\sma-j-p-x-st-th1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J5 'CONNEC-7_SAMTEC_TFM-107-01-S-S-WT_CONNEC-7':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS103880@PARTS.CONNEC-7.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins103880@parts.\connec-7.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins103880@parts.\connec-7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J6 'CONNEC-7_SAMTEC_TFM-107-01-S-S-WT_CONNEC-7':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS104160@PARTS.CONNEC-7.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins104160@parts.\connec-7.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins104160@parts.\connec-7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J7 'CONNEC-7_SAMTEC_TFM-107-01-S-S-WT_CONNEC-7':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS104446@PARTS.CONNEC-7.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins104446@parts.\connec-7.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins104446@parts.\connec-7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J8 'CONNEC-4_SAMTEC_TFM-104-01-L-S-WT_CONNEC-4':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS31852@PARTS.CONNEC-4.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins31852@parts.\connec-4.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins31852@parts.\connec-4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J9 'CONNEC-4_SAMTEC_TFM-104-01-L-S-WT_CONNEC-4':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS266104@PARTS.CONNEC-4.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins266104@parts.\connec-4.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins266104@parts.\connec-4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R10 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66808@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66808@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66808@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
